ProfundidadIterativa2time,moves,ProfundidadlenSolution,AscensoColinaSimple1lenClosed,ProfundidadIterativa2lenOpened,ProfundidadLimitadatime,BidireccionallenOpened,AscensoColinaSimple1time,Bidireccionaltime,ProfundidadIterativa2lenClosed,AscensoColinaMaximaPendiente1time,ProfundidadlenClosed,ProfundidadIterativalenOpened,AscensoColinaMaximaPendiente1lenSolution,ProfundidadlenOpened,ProfundidadIterativatime,AscensoColinaSimple1lenOpened,ProfundidadIterativa2lenSolution,maxTime,Anchuratime,AscensoColinaSimple1lenSolution,ProfundidadIterativalenSolution,Profundidadtime,AnchuralenClosed,ProfundidadLimitadalenClosed,AnchuralenSolution,BidireccionallenClosed,AscensoColinaMaximaPendiente1lenClosed,ProfundidadLimitadalenSolution,AscensoColinaMaximaPendiente1lenOpened,ProfundidadLimitadalenOpened,BidireccionallenSolution,ProfundidadIterativalenClosed,AnchuralenOpened,Voraz1lenClosed,AStar1time,AscensoColinaMaximaPendiente2time,AscensoColinaSimple2lenSolution,Voraz2lenSolution,AStar2time,Voraz1time,AscensoColinaMaximaPendiente2lenSolution,AscensoColinaSimple2lenClosed,AStar1lenClosed,AStar2lenOpened,AscensoColinaSimple2time,Voraz2time,AStar2lenSolution,Voraz1lenSolution,AStar1lenOpened,Voraz2lenOpened,AscensoColinaSimple2lenOpened,Voraz1lenOpened,AStar1lenSolution,AStar2lenClosed,AscensoColinaMaximaPendiente2lenClosed,Voraz2lenClosed,AscensoColinaMaximaPendiente2lenOpened,AscensoColinaMaximaPendiente3lenClosed,AscensoColinaSimple3lenClosed,AStar3lenOpened,Voraz3lenOpened,AStar3time,AscensoColinaMaximaPendiente3lenOpened,AscensoColinaSimple3lenSolution,Voraz3lenClosed,AStar3lenSolution,AscensoColinaSimple3time,AscensoColinaMaximaPendiente3time,AStar3lenClosed,Voraz3time,Voraz3lenSolution,AscensoColinaMaximaPendiente3lenSolution,AscensoColinaSimple3lenOpened,VorazBidireccional1lenClosed,VorazBidireccional2lenSolution,VorazBidireccional2time,VorazBidireccional2lenOpened,VorazBidireccional1lenOpened,VorazBidireccional2lenClosed,VorazBidireccional3lenSolution,VorazBidireccional3lenOpened,VorazBidireccional3lenClosed,VorazBidireccional3time,VorazBidireccional1time,VorazBidireccional1lenSolution,IDAStar2lenClosed,IDAStar2time,AStar2maxMemory,Voraz3maxMemory,ProfundidadIterativa2maxMemory,AStar1maxMemory,AnchuramaxMemory,ProfundidadIterativamaxMemory,AscensoColinaSimple1maxMemory,AscensoColinaMaximaPendiente3maxMemory,Voraz2maxMemory,AscensoColinaMaximaPendiente1maxMemory,AscensoColinaMaximaPendiente2maxMemory,AscensoColinaSimple3maxMemory,IDAStar2lenOpened,IDAStar2maxMemory,IDAStar2lenSolution,ProfundidadLimitadamaxMemory,VorazBidireccional1maxMemory,VorazBidireccional3maxMemory,BidireccionalmaxMemory,ProfundidadmaxMemory,AscensoColinaSimple2maxMemory,AStar3maxMemory,Voraz1maxMemory,VorazBidireccional2maxMemory,IDAStar3lenClosed,IDAStar1maxMemory,IDAStar1lenSolution,IDAStar1time,IDAStar3time,IDAStar1lenOpened,IDAStar1lenClosed,IDAStar3lenSolution,IDAStar3maxMemory,IDAStar3lenOpened
0.025305747985839844,"[8, 9]",inf,0,0,20.00043535232544,17,0.004467964172363281,0.005762815475463867,80,0.004853487014770508,4802,0,inf,46382,0.028856992721557617,0,2,20,0.025835514068603516,inf,2,20.376997232437134,7,61114,2,2,0,inf,0,0,2,93,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.00024199485779,"[8, 7, 3, 5, 7, 11]",inf,0,0,60.0003297328949,1859,0.005721092224121094,8.91215991973877,176809,0.007670402526855469,14291,0,inf,137983,60.000086069107056,0,inf,60,60.978084087371826,inf,inf,61.48027968406677,14259,169819,inf,221,0,inf,0,0,6,164857,119407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.081031799316406e-05,"[7, 1]",0,0,0,7.104873657226562e-05,2,0.00036978721618652344,0.0003821849822998047,1,0.000244140625,0,0,0,0,8.0108642578125e-05,0,0,20,4.696846008300781e-05,0,0,2.9325485229492188e-05,0,1,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04171562194824219,"[7, 11]",inf,0,0,20.000283241271973,15,0.005377531051635742,0.004992246627807617,126,0.0046079158782958984,4940,0,inf,47714,0.044254302978515625,0,2,20,0.03512835502624512,inf,2,20.395335912704468,11,60010,2,2,0,inf,0,0,2,139,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04120039939880371,"[7, 1, 11, 10]",88,0,0,40.000234842300415,23,0.0038759708404541016,0.010602474212646484,109,0.0023331642150878906,88,0,2,853,0.04329657554626465,0,2,40,0.051685333251953125,2,2,0.4155843257904053,9,95616,2,2,0,inf,0,0,2,122,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.016079425811767578,"[6, 8]",inf,0,0,20.0008807182312,13,0.0041046142578125,0.004522800445556641,52,0.0049114227294921875,4664,0,inf,45049,0.020615816116333008,0,2,20,0.015506744384765625,inf,2,20.446096897125244,5,57306,2,2,0,inf,0,0,2,65,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.005164623260498047,"[6, 5]",inf,0,0,20.000919103622437,13,0.0025930404663085938,0.0042989253997802734,14,0.0023763179779052734,4717,0,2,45562,0.008697032928466797,0,2,20,0.006261110305786133,2,2,20.577983379364014,1,60025,2,2,0,inf,0,0,2,27,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0466001033782959,"[6, 3]",inf,0,0,20.000691413879395,13,0.003973722457885742,0.004244089126586914,88,0.0045013427734375,4526,0,inf,43718,0.0440213680267334,0,2,20,0.027758359909057617,inf,2,20.448023796081543,8,60779,2,2,0,inf,0,0,2,101,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.00010657310486,"[6, 2, 6, 1, 9, 5, 3, 4]",inf,0,0,80.00022506713867,5678,0.005257129669189453,80.06231713294983,236836,0.008766412734985352,17370,0,inf,167699,80.00026965141296,0,inf,80,81.3325355052948,inf,inf,81.42096495628357,17272,242089,inf,676,0,inf,0,0,inf,238183,144636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.00019311904907,"[5, 9, 1, 9, 6, 3, 0]",inf,0,0,70.0003514289856,4711,0.006573200225830078,56.50717806816101,208305,0.0046062469482421875,16644,0,inf,160695,70.00010347366333,0,inf,70,71.23228645324707,inf,inf,73.63098359107971,17093,165941,inf,563,0,inf,0,0,7,214651,143138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
